ref.id,soil.id,reference,soil,depth,ecosystem,climate,temp,q10calc,substrate,q10,corg,norg,clay,ph
1,1,Andrews et al. 2000,Duke_B,0 to 10,forest,temperate,13,equal-time,N,3.75,,,,
1,1,Andrews et al. 2000,Duke_B,0 to 10,forest,temperate,31,equal-time,N,1.73,,,,
2,2,Arevalo et al. 2012,2HP,0 to 10,forest,temperate,10.5,equal-time,N,3.169335549,,,,
2,2,Arevalo et al. 2012,2HP,0 to 10,forest,temperate,17.5,equal-time,N,2.268824061,,,,
2,3,Arevalo et al. 2012,9HP,0 to 10,forest,temperate,10.5,equal-time,N,3.022799955,,,,
2,3,Arevalo et al. 2012,9HP,0 to 10,forest,temperate,17.5,equal-time,N,2.062737023,,,,
2,4,Arevalo et al. 2012,AG,0 to 10,cultivated,temperate,10.5,equal-time,N,3.059507511,,,,
2,4,Arevalo et al. 2012,AG,0 to 10,cultivated,temperate,17.5,equal-time,N,2.468107059,,,,
2,5,Arevalo et al. 2012,GRA,0 to 10,grassland,temperate,10.5,equal-time,N,3.246750317,,,,
2,5,Arevalo et al. 2012,GRA,0 to 10,grassland,temperate,17.5,equal-time,N,2.454716002,,,,
2,6,Arevalo et al. 2012,NAT,0 to 10,forest,temperate,10.5,equal-time,N,2.08326653,,,,
2,6,Arevalo et al. 2012,NAT,0 to 10,forest,temperate,17.5,equal-time,N,2.258540304,,,,
3,7,Barrett et al. 2006,AntDry,0 to 10,polar desert,cold,7.5,equal-time,N,4.6,,,,
3,7,Barrett et al. 2006,AntDry,0 to 10,polar desert,cold,15,equal-time,N,1.6,,,,
4,8,Bekku et al. 2003,Bekku_Arctic,,tundra,cold,11,sequential,N,3.15,15,0.8,,
4,9,Bekku et al. 2003,Bekku_Temperate,,grassland,temperate,11,sequential,N,2.85,7.5,0.5,,
4,9,Bekku et al. 2003,Bekku_Temperate,,grassland,temperate,13,sequential,N,2.5,7.5,0.5,,
4,9,Bekku et al. 2003,Bekku_Temperate,,grassland,temperate,20,sequential,N,2,7.5,0.5,,
4,10,Bekku et al. 2003,Bekku_Tropical,,forest,warm,14.5,sequential,N,2.7,2.5,0.2,,
4,10,Bekku et al. 2003,Bekku_Tropical,,forest,warm,24,sequential,N,2.1,2.5,0.2,,
4,10,Bekku et al. 2003,Bekku_Tropical,,forest,warm,32,sequential,N,2.1,2.5,0.2,,
5,11,Bradford et al. 2010,Brad,0 to 10,forest,temperate,15,equal-time,N,2.56,,,,
6,11,Bradford et al. 2011,Brad,0 to 10,forest,temperate,25,equal-time,N,2.93,,,,
7,12,Chapman and Thurlow 1998,Bad1,0 to 20,peat,temperate,7,sequential,N,6.2,,,,3.3
7,12,Chapman and Thurlow 1998,Bad1,0 to 20,peat,temperate,17.5,equal-time,N,3.4,,,,3.3
7,13,Chapman and Thurlow 1998,Bad2,0 to 20,peat,temperate,7,sequential,N,2.2,,,,3.1
7,13,Chapman and Thurlow 1998,Bad2,0 to 20,peat,temperate,17.5,equal-time,N,3.8,,,,3.1
7,14,Chapman and Thurlow 1998,Burr,0 to 20,peat,temperate,3,sequential,N,85,,,,3.54
7,14,Chapman and Thurlow 1998,Burr,0 to 20,peat,temperate,8,sequential,N,19,,,,3.54
7,14,Chapman and Thurlow 1998,Burr,0 to 20,peat,temperate,17.5,equal-time,N,6.4,,,,3.54
7,15,Chapman and Thurlow 1998,Clov,0 to 20,peat,temperate,10.5,sequential,N,3.7,,,,2.73
7,16,Chapman and Thurlow 1998,Glen1,0 to 20,peat,temperate,7,sequential,N,3.9,,,,2.62
7,17,Chapman and Thurlow 1998,Glen2,0 to 20,peat,temperate,7,sequential,N,2.9,,,,2.73
7,18,Chapman and Thurlow 1998,Glen3,0 to 20,peat,temperate,3,equal-time,N,146,,,,3.08
7,18,Chapman and Thurlow 1998,Glen3,0 to 20,peat,temperate,17.5,equal-time,N,2.3,,,,3.08
7,19,Chapman and Thurlow 1998,Glen4,0 to 20,peat,temperate,17.5,equal-time,N,2.1,,,,4.39
7,20,Chapman and Thurlow 1998,Herm,0 to 20,peat,temperate,3,sequential,N,52,,,,3.65
7,20,Chapman and Thurlow 1998,Herm,0 to 20,peat,temperate,8,sequential,N,9,,,,3.65
7,20,Chapman and Thurlow 1998,Herm,0 to 20,peat,temperate,17.5,equal-time,N,4.6,,,,3.65
7,21,Chapman and Thurlow 1998,Loch1,0 to 20,peat,temperate,7,sequential,N,2.5,,,,2.95
7,21,Chapman and Thurlow 1998,Loch1,0 to 20,peat,temperate,17.5,equal-time,N,1.9,,,,2.95
7,22,Chapman and Thurlow 1998,Loch2,0 to 20,peat,temperate,7,sequential,N,2.7,,,,3.03
