"Q10_study_ID","SRDB_record_number","Source","StudyName","DOI"
1,,"Gulledge2000","Gulledge2000","https://doi.org/10.1007/s100210000025"
2,,"Ignace2019","Ignace2019","https://doi.org/10.1371/journal.pone.0223566"
3,"6075","SRDB","SRDB-10342",
3,"6076","SRDB","SRDB-10342",
4,"93","SRDB","SRDB-2037",
4,"95","SRDB","SRDB-2037",
4,"97","SRDB","SRDB-2037",
5,"2776","SRDB","SRDB-205",
5,"2777","SRDB","SRDB-205",
5,"2778","SRDB","SRDB-205",
5,"2779","SRDB","SRDB-205",
5,"2780","SRDB","SRDB-205",
5,"2781","SRDB","SRDB-205",
5,"2782","SRDB","SRDB-205",
5,"2783","SRDB","SRDB-205",
5,"2784","SRDB","SRDB-205",
5,"2785","SRDB","SRDB-205",
6,"6321","SRDB","SRDB-10351",
6,"6322","SRDB","SRDB-10351",
6,"6323","SRDB","SRDB-10351",
6,"6324","SRDB","SRDB-10351",
7,"1072","SRDB","SRDB-2065",
7,"1073","SRDB","SRDB-2065",
8,"1079","SRDB","SRDB-2081",
9,"1795","SRDB","SRDB-2102",
9,"1796","SRDB","SRDB-2102",
9,"1797","SRDB","SRDB-2102",
9,"1798","SRDB","SRDB-2102",
9,"1799","SRDB","SRDB-2102",
9,"1800","SRDB","SRDB-2102",
10,"2431","SRDB","SRDB-211",
11,"1080","SRDB","SRDB-2115",
11,"1081","SRDB","SRDB-2115",
12,"149","SRDB","SRDB-2129",
13,"274","SRDB","SRDB-2150",
13,"275","SRDB","SRDB-2150",
14,"6354","SRDB","SRDB-10362",
15,"432","SRDB","SRDB-2154",
15,"433","SRDB","SRDB-2154",
16,"15","SRDB","SRDB-2182",
16,"16","SRDB","SRDB-2182",
16,"17","SRDB","SRDB-2182",
16,"18","SRDB","SRDB-2182",
16,"19","SRDB","SRDB-2182",
16,"20","SRDB","SRDB-2182",
16,"21","SRDB","SRDB-2182",
16,"22","SRDB","SRDB-2182",
16,"23","SRDB","SRDB-2182",
16,"24","SRDB","SRDB-2182",
16,"25","SRDB","SRDB-2182",
16,"26","SRDB","SRDB-2182",
16,"27","SRDB","SRDB-2182",
16,"28","SRDB","SRDB-2182",
17,"6079","SRDB","SRDB-10373",
17,"6080","SRDB","SRDB-10373",
17,"6081","SRDB","SRDB-10373",
17,"6082","SRDB","SRDB-10373",
17,"6083","SRDB","SRDB-10373",
17,"6084","SRDB","SRDB-10373",
17,"6085","SRDB","SRDB-10373",
17,"6086","SRDB","SRDB-10373",
17,"6087","SRDB","SRDB-10373",
17,"6088","SRDB","SRDB-10373",
17,"6089","SRDB","SRDB-10373",
17,"6090","SRDB","SRDB-10373",
18,"629","SRDB","SRDB-2197",
18,"630","SRDB","SRDB-2197",
18,"631","SRDB","SRDB-2197",
19,"3332","SRDB","SRDB-220",
19,"3333","SRDB","SRDB-220",
19,"3334","SRDB","SRDB-220",
20,"632","SRDB","SRDB-2233",
21,"2999","SRDB","SRDB-2238",
22,"3000","SRDB","SRDB-2239",
22,"3001","SRDB","SRDB-2239",
22,"3002","SRDB","SRDB-2239",
22,"3003","SRDB","SRDB-2239",
22,"3004","SRDB","SRDB-2239",
22,"3005","SRDB","SRDB-2239",
22,"3006","SRDB","SRDB-2239",
22,"3007","SRDB","SRDB-2239",
22,"3008","SRDB","SRDB-2239",
22,"3009","SRDB","SRDB-2239",
22,"3010","SRDB","SRDB-2239",
23,"1086","SRDB","SRDB-2241",
24,"636","SRDB","SRDB-2251",
25,"286","SRDB","SRDB-2263",
26,"1806","SRDB","SRDB-2265",
26,"1807","SRDB","SRDB-2265",
26,"1808","SRDB","SRDB-2265",
26,"1809","SRDB","SRDB-2265",
26,"1810","SRDB","SRDB-2265",
26,"1811","SRDB","SRDB-2265",
27,"1088","SRDB","SRDB-2294",
27,"1089","SRDB","SRDB-2294",
27,"1090","SRDB","SRDB-2294",
27,"1091","SRDB","SRDB-2294",
27,"1092","SRDB","SRDB-2294",
28,"1818","SRDB","SRDB-2305",
29,"641","SRDB","SRDB-2318",
29,"642","SRDB","SRDB-2318",
30,"1819","SRDB","SRDB-2325",
30,"1820","SRDB","SRDB-2325",
30,"1821","SRDB","SRDB-2325",
30,"1822","SRDB","SRDB-2325",
30,"1823","SRDB","SRDB-2325",
30,"1824","SRDB","SRDB-2325",
30,"1825","SRDB","SRDB-2325",
30,"1826","SRDB","SRDB-2325",
30,"1827","SRDB","SRDB-2325",
30,"1828","SRDB","SRDB-2325",
30,"1829","SRDB","SRDB-2325",
31,"643","SRDB","SRDB-2326",
31,"644","SRDB","SRDB-2326",
31,"645","SRDB","SRDB-2326",
31,"646","SRDB","SRDB-2326",
31,"647","SRDB","SRDB-2326",
32,"1093","SRDB","SRDB-2331",
32,"1094","SRDB","SRDB-2331",
32,"1095","SRDB","SRDB-2331",
32,"1096","SRDB","SRDB-2331",
33,"1103","SRDB","SRDB-2349",
33,"1104","SRDB","SRDB-2349",
33,"1105","SRDB","SRDB-2349",
33,"1106","SRDB","SRDB-2349",
33,"1107","SRDB","SRDB-2349",
33,"1108","SRDB","SRDB-2349",
33,"1109","SRDB","SRDB-2349",
33,"1110","SRDB","SRDB-2349",
33,"1111","SRDB","SRDB-2349",
33,"1112","SRDB","SRDB-2349",
33,"1113","SRDB","SRDB-2349",
34,"2905","SRDB","SRDB-2352",
34,"2906","SRDB","SRDB-2352",
34,"2907","SRDB","SRDB-2352",
34,"2908","SRDB","SRDB-2352",
34,"2909","SRDB","SRDB-2352",
35,"2753","SRDB","SRDB-2354",
36,"1114","SRDB","SRDB-2355",
37,"659","SRDB","SRDB-2369",
37,"660","SRDB","SRDB-2369",
37,"661","SRDB","SRDB-2369",
37,"662","SRDB","SRDB-2369",
38,"1124","SRDB","SRDB-2372",
39,"2587","SRDB","SRDB-2373",
40,"3126","SRDB","SRDB-2387",
40,"3127","SRDB","SRDB-2387",
41,"88","SRDB","SRDB-2396",
41,"89","SRDB","SRDB-2396",
42,"663","SRDB","SRDB-2412",
42,"664","SRDB","SRDB-2412",
43,"665","SRDB","SRDB-2413",
43,"666","SRDB","SRDB-2413",
43,"667","SRDB","SRDB-2413",
43,"668","SRDB","SRDB-2413",
43,"669","SRDB","SRDB-2413",
43,"670","SRDB","SRDB-2413",
43,"671","SRDB","SRDB-2413",
43,"672","SRDB","SRDB-2413",
44,"175","SRDB","SRDB-2427",
44,"176","SRDB","SRDB-2427",
44,"177","SRDB","SRDB-2427",
44,"178","SRDB","SRDB-2427",
44,"179","SRDB","SRDB-2427",
44,"180","SRDB","SRDB-2427",
45,"2588","SRDB","SRDB-2437",
45,"2589","SRDB","SRDB-2437",
45,"2590","SRDB","SRDB-2437",
45,"2591","SRDB","SRDB-2437",
45,"2592","SRDB","SRDB-2437",
46,"3329","SRDB","SRDB-2451",
46,"3330","SRDB","SRDB-2451",
46,"3331","SRDB","SRDB-2451",
47,"44","SRDB","SRDB-2459",
48,"246","SRDB","SRDB-2464",
49,"1126","SRDB","SRDB-2479",
50,"2758","SRDB","SRDB-2501",
50,"2759","SRDB","SRDB-2501",
50,"2760","SRDB","SRDB-2501",
51,"1959","SRDB","SRDB-2503",
52,"1130","SRDB","SRDB-2506",
52,"1131","SRDB","SRDB-2506",
53,"3369","SRDB","SRDB-2513",
54,"254","SRDB","SRDB-2532",
54,"255","SRDB","SRDB-2532",
54,"256","SRDB","SRDB-2532",
54,"257","SRDB","SRDB-2532",
54,"258","SRDB","SRDB-2532",
54,"259","SRDB","SRDB-2532",
54,"260","SRDB","SRDB-2532",
54,"261","SRDB","SRDB-2532",
55,"1","SRDB","SRDB-2534",
55,"2","SRDB","SRDB-2534",
55,"3","SRDB","SRDB-2534",
55,"4","SRDB","SRDB-2534",
55,"5","SRDB","SRDB-2534",
55,"6","SRDB","SRDB-2534",
55,"7","SRDB","SRDB-2534",
55,"8","SRDB","SRDB-2534",
55,"9","SRDB","SRDB-2534",
55,"10","SRDB","SRDB-2534",
55,"11","SRDB","SRDB-2534",
55,"12","SRDB","SRDB-2534",
55,"13","SRDB","SRDB-2534",
55,"14","SRDB","SRDB-2534",
56,"6758","SRDB","SRDB-10460",
56,"6759","SRDB","SRDB-10460",
56,"6760","SRDB","SRDB-10460",
56,"6761","SRDB","SRDB-10460",
56,"6762","SRDB","SRDB-10460",
56,"6763","SRDB","SRDB-10460",
57,"489","SRDB","SRDB-2537",
57,"490","SRDB","SRDB-2537",
58,"362","SRDB","SRDB-2546",
58,"363","SRDB","SRDB-2546",
58,"364","SRDB","SRDB-2546",
58,"365","SRDB","SRDB-2546",
58,"366","SRDB","SRDB-2546",
58,"367","SRDB","SRDB-2546",
58,"368","SRDB","SRDB-2546",
58,"369","SRDB","SRDB-2546",
58,"370","SRDB","SRDB-2546",
58,"371","SRDB","SRDB-2546",
58,"372","SRDB","SRDB-2546",
58,"373","SRDB","SRDB-2546",
59,"1134","SRDB","SRDB-2560",
59,"1135","SRDB","SRDB-2560",
59,"1136","SRDB","SRDB-2560",
59,"1137","SRDB","SRDB-2560",
59,"1138","SRDB","SRDB-2560",
59,"1139","SRDB","SRDB-2560",
60,"1140","SRDB","SRDB-2563",
60,"1141","SRDB","SRDB-2563",
60,"1142","SRDB","SRDB-2563",
60,"1143","SRDB","SRDB-2563",
61,"1971","SRDB","SRDB-2583",
61,"1972","SRDB","SRDB-2583",
61,"1973","SRDB","SRDB-2583",
61,"1974","SRDB","SRDB-2583",
62,"6782","SRDB","SRDB-10464",
62,"6783","SRDB","SRDB-10464",
62,"6784","SRDB","SRDB-10464",
63,"1975","SRDB","SRDB-2584",
63,"1976","SRDB","SRDB-2584",
63,"1977","SRDB","SRDB-2584",
63,"1979","SRDB","SRDB-2584",
63,"1980","SRDB","SRDB-2584",
64,"689","SRDB","SRDB-2585",
65,"483","SRDB","SRDB-2613",
65,"484","SRDB","SRDB-2613",
65,"485","SRDB","SRDB-2613",
65,"486","SRDB","SRDB-2613",
66,"1151","SRDB","SRDB-2630",
66,"1152","SRDB","SRDB-2630",
66,"1153","SRDB","SRDB-2630",
66,"1154","SRDB","SRDB-2630",
66,"1155","SRDB","SRDB-2630",
66,"1156","SRDB","SRDB-2630",
66,"1157","SRDB","SRDB-2630",
66,"1158","SRDB","SRDB-2630",
66,"1159","SRDB","SRDB-2630",
66,"1160","SRDB","SRDB-2630",
67,"1164","SRDB","SRDB-2656",
67,"1165","SRDB","SRDB-2656",
67,"1166","SRDB","SRDB-2656",
67,"1167","SRDB","SRDB-2656",
67,"1168","SRDB","SRDB-2656",
67,"1169","SRDB","SRDB-2656",
67,"1170","SRDB","SRDB-2656",
67,"1171","SRDB","SRDB-2656",
67,"1172","SRDB","SRDB-2656",
67,"1173","SRDB","SRDB-2656",
67,"1174","SRDB","SRDB-2656",
67,"1175","SRDB","SRDB-2656",
67,"1176","SRDB","SRDB-2656",
67,"1177","SRDB","SRDB-2656",
67,"1178","SRDB","SRDB-2656",
67,"1179","SRDB","SRDB-2656",
67,"1180","SRDB","SRDB-2656",
67,"1181","SRDB","SRDB-2656",
67,"1182","SRDB","SRDB-2656",
67,"1183","SRDB","SRDB-2656",
67,"1184","SRDB","SRDB-2656",
67,"1185","SRDB","SRDB-2656",
67,"1186","SRDB","SRDB-2656",
67,"1187","SRDB","SRDB-2656",
67,"1188","SRDB","SRDB-2656",
67,"1195","SRDB","SRDB-2656",
68,"6799","SRDB","SRDB-10465",
69,"6811","SRDB","SRDB-10467",
70,"1651","SRDB","SRDB-267",
71,"1987","SRDB","SRDB-2672",
71,"1988","SRDB","SRDB-2672",
71,"1989","SRDB","SRDB-2672",
72,"1214","SRDB","SRDB-2680",
72,"1215","SRDB","SRDB-2680",
72,"1216","SRDB","SRDB-2680",
72,"1217","SRDB","SRDB-2680",
73,"6815","SRDB","SRDB-10472",
73,"6817","SRDB","SRDB-10472",
73,"6819","SRDB","SRDB-10472",
73,"6821","SRDB","SRDB-10472",
74,"1229","SRDB","SRDB-2696",
75,"1238","SRDB","SRDB-2722",
75,"1242","SRDB","SRDB-2722",
75,"1246","SRDB","SRDB-2722",
75,"1250","SRDB","SRDB-2722",
76,"4650","SRDB","SRDB-2746",
76,"4651","SRDB","SRDB-2746",
76,"4652","SRDB","SRDB-2746",
77,"1261","SRDB","SRDB-2771",
77,"1262","SRDB","SRDB-2771",
78,"2616","SRDB","SRDB-2820",
79,"2015","SRDB","SRDB-2831",
80,"580","SRDB","SRDB-2833",
80,"581","SRDB","SRDB-2833",
80,"582","SRDB","SRDB-2833",
80,"583","SRDB","SRDB-2833",
81,"2016","SRDB","SRDB-2842",
81,"2017","SRDB","SRDB-2842",
82,"2018","SRDB","SRDB-2844",
82,"2019","SRDB","SRDB-2844",
82,"2020","SRDB","SRDB-2844",
82,"2021","SRDB","SRDB-2844",
82,"2022","SRDB","SRDB-2844",
82,"2023","SRDB","SRDB-2844",
83,"6865","SRDB","SRDB-10487",
